StockCode,Date,True_Close,Pred_Close,Change_%
600000,2437.0,10.59,10.629971,0.37743673783861675
600009,2437.0,32.26,32.494347,0.7264309319663539
600010,2437.0,1.79,1.7457659,-2.471177404819256
600011,2437.0,7.18,7.1836376,0.050663217528620776
600015,2437.0,7.98,7.989464,0.11859406205944013
600016,2437.0,3.95,3.8886244,-1.5538119062592755
600018,2437.0,5.5,5.5106525,0.1936825838955966
600019,2437.0,6.64,6.4979897,-2.1387100219726514
600023,2437.0,5.81,5.7782803,-0.5459508058741596
600025,2437.0,9.43,9.435776,0.06124874693465307
600026,2437.0,10.31,10.165512,-1.4014346754516294
600027,2437.0,5.88,5.8924522,0.211772788949566
600028,2437.0,5.68,5.647875,-0.5655839409626656
600029,2437.0,5.66,5.6002903,-1.05494172328774
600030,2437.0,25.2,25.059443,-0.557767777215864
600031,2437.0,19.09,19.032867,-0.2992800856960443
600036,2437.0,42.08,42.09857,0.04413445186252782
600039,2437.0,8.86,8.847742,-0.13835123376436648
600048,2437.0,8.76,8.762854,0.03257559859045263
600050,2437.0,5.32,5.2618656,-1.0927515818660474
600061,2437.0,6.87,6.7971096,-1.0609955766836123
600066,2437.0,27.56,27.588808,0.10452851847744592
600085,2437.0,36.31,36.603004,0.8069525077565518
600089,2437.0,11.58,11.604586,0.21231129173581814
600104,2437.0,15.72,15.662215,-0.36758757729567143
600111,2437.0,23.14,23.181393,0.17887929852088938
600115,2437.0,3.72,3.6398795,-2.1537778198078166
600150,2437.0,29.22,29.055305,-0.5636362732476646
600160,2437.0,25.15,24.798323,-1.3983193733109103
600161,2437.0,19.49,19.60153,0.5722425606631286
600176,2437.0,11.77,11.891161,1.0294049699729886
600183,2437.0,23.76,22.625536,-4.774680282130392
600188,2437.0,12.43,12.4452915,0.12302107131970513
600196,2437.0,24.14,24.197676,0.23892172724131777
600219,2437.0,3.47,3.3454287,-3.589950858344268
600233,2437.0,13.23,13.189089,-0.3092303748213727
600276,2437.0,50.27,50.624233,0.7046613205681446
600309,2437.0,56.05,54.466274,-2.825558855531468
600332,2437.0,26.0,26.154505,0.5942491384652945
600346,2437.0,15.48,15.369085,-0.7165031531676485
600362,2437.0,21.6,21.495998,-0.48148896959093535
600372,2437.0,10.98,10.804384,-1.599415013047519
600377,2437.0,15.66,15.688963,0.18494850831013437
600406,2437.0,22.88,23.009865,0.5675909402487205
600415,2437.0,15.5,15.606789,0.6889589371219758
600426,2437.0,20.97,21.002348,0.15425820775867108
600436,2437.0,206.1,207.00217,0.4377325318034355
600438,2437.0,16.66,16.06078,-3.5967612753109064
600460,2437.0,24.39,24.230236,-0.6550387311734468
600482,2437.0,20.85,20.649006,-0.9640005280931572
600489,2437.0,13.99,14.190115,1.4304144029705912
600515,2437.0,3.53,3.4747221,-1.565944844534979
600519,2437.0,1550.0,1562.4526,0.8033959173387096
600547,2437.0,30.66,30.813416,0.5003768015125566
600570,2437.0,25.85,25.31485,-2.0702133326281484
600584,2437.0,33.0,32.447647,-1.6737966826467803
600585,2437.0,24.57,24.842842,1.1104684658151442
600588,2437.0,13.7,13.358696,-2.4912701906078873
600600,2437.0,77.41,77.87689,0.603141829019188
600660,2437.0,57.02,56.738613,-0.4934880240931142
600674,2437.0,16.83,16.88617,0.33374589182264836
600690,2437.0,25.02,24.817608,-0.8089213443698149
600741,2437.0,16.67,16.661947,-0.04830683643545751
600745,2437.0,32.43,31.80261,-1.9345963695995454
600760,2437.0,42.84,42.891388,0.11995317332661436
600795,2437.0,4.58,4.5672703,-0.277941508064105
600803,2437.0,19.85,19.741451,-0.5468450205151991
600809,2437.0,211.15,214.01576,1.357216352877839
600845,2437.0,26.59,26.317797,-1.0237055014918375
600875,2437.0,15.24,15.292981,0.34764532654929836
600886,2437.0,14.96,14.964167,0.02785187991544592
600887,2437.0,28.97,29.142256,0.5946005629308106
600893,2437.0,33.41,32.609802,-2.3950845672141474
600900,2437.0,29.52,29.593607,0.24934603269830452
600905,2437.0,4.29,4.2571945,-0.7646965258049251
600918,2437.0,6.11,6.0631523,-0.7667379176363084
600919,2437.0,9.93,9.912958,-0.17161988779857154
600926,2437.0,14.57,14.601696,0.21754299522509668
600938,2437.0,25.29,25.298866,0.03505841033079123
600941,2437.0,110.95,111.50985,0.5045962580800729
600958,2437.0,9.17,9.099659,-0.7670777964617972
